[May 2 11:34:52] 
[May 2 11:34:53] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/select2.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapString.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/libs/Upsell.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/requests/LICENSE >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/popper/popper.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/tippy/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/dup-archive__[HASH].txt >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/dup-scan__[HASH].json >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 2 11:34:53] Successfully closed archive file
[May 2 11:34:53] Successfully extracted with ZipArchive
[May 2 11:34:53] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[May 2 11:34:53] SAPI: apache2handler
[May 2 11:34:53] Set permissions of dup-installer<br/>
[May 2 11:34:53] Set permissions of dup-installer/addons<br/>
[May 2 11:34:53] Set permissions of dup-installer/assets<br/>
[May 2 11:34:53] Set permissions of dup-installer/classes<br/>
[May 2 11:34:53] Set permissions of dup-installer/ctrls<br/>
[May 2 11:34:53] Set permissions of dup-installer/favicon<br/>
[May 2 11:34:53] Set permissions of dup-installer/libs<br/>
[May 2 11:34:53] Set permissions of dup-installer/original_files_[HASH]<br/>
[May 2 11:34:53] Set permissions of dup-installer/src<br/>
[May 2 11:34:53] Set permissions of dup-installer/templates<br/>
[May 2 11:34:53] Set permissions of dup-installer/vendor<br/>
[May 2 11:34:53] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[May 2 11:34:53] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[May 2 11:34:53] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[May 2 11:34:53] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 2 11:34:53] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 2 11:34:53] Set permissions of dup-installer/index.php<br/>
[May 2 11:34:53] Set permissions of dup-installer/main.installer.php<br/>
[May 2 11:34:53] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/vidazen/dup-installer/main.installer.php
